Company Name,Company Size,Industry,Region,Tech Adoption Year,Adoption Score,GDP per Capita,Market Trend,Regulation Score,Influencer Score,Feedback Score
Company_628,Medium,Healthcare,Asia,2015,7.93,53233.93,Stable,2.2,9.16,0.25
Company_629,Small,Manufacturing,Africa,2007,9.91,59589.29,Downward,3.2,3.28,6.97
Company_630,Medium,Finance,Africa,2000,2.01,36772.07,Downward,0.3,3.72,7.25
Company_631,Small,Healthcare,North America,2011,9.95,58350.67,Stable,4.1,7.6,8.36
Company_632,Medium,Manufacturing,Europe,2004,0.9,10477.86,Upward,4.7,3.39,9.74
Company_633,Large,Technology,South America,2002,0.02,65473.66,Upward,3.2,9.52,9.76
Company_634,Medium,Healthcare,Europe,2000,0.44,36598.39,Downward,4.8,7.38,0.65
Company_635,Medium,Healthcare,Europe,2003,3.42,43202.81,Stable,0.8,5.97,8.22
Company_636,Small,Technology,North America,2007,6.33,25292.93,Stable,2.4,8.81,6.46
Company_637,Small,Retail,North America,2002,0.69,54551.85,Upward,3,0.5,6.47
Company_638,Small,Finance,North America,2009,0.06,14598.15,Upward,2.9,2.57,1.28
Company_639,Medium,Retail,North America,2001,9.37,62358.15,Upward,2,4.65,6.5
Company_640,Large,Manufacturing,Africa,2010,8.22,59687.01,Stable,1.7,2.27,9.82
Company_641,Small,Technology,North America,2009,8.09,22963.61,Upward,0.6,7.44,9.12
Company_642,Small,Retail,Africa,2020,8.84,58559.46,Upward,2,9.19,4.39
Company_643,Medium,Healthcare,Africa,2013,7,57181.46,Downward,0.8,4.24,0.4
Company_644,Small,Manufacturing,North America,2006,1.04,47933,Upward,3.7,3.42,3.62
Company_645,Large,Manufacturing,Asia,2001,,32411.21,Upward,1,9.62,8.26
Company_646,Large,Retail,South America,2008,7.23,26289.93,Stable,0.3,4.45,7.01
Company_647,Small,Retail,Europe,2015,2.8,23907.02,Stable,2.8,4.89,4.59
Company_648,Small,Technology,Africa,2012,6.87,29116.54,Downward,3,3.52,0.55
Company_649,Medium,Finance,South America,2008,0.24,64213.51,Upward,4.4,9.1,4.27
Company_650,Large,Retail,Asia,2019,3.06,14658.45,Downward,2.9,5.69,4.69
